frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
1,2026-08-15T10:13:24.866959000-0500,0.000000000,192.168.0.148,192.168.0.178,53414,25565,0,0,0,0,0x0002
2,2026-08-15T10:13:24.867973000-0500,0.001014000,192.168.0.178,192.168.0.148,25565,53414,0,1,0,0,0x0012
3,2026-08-15T10:13:24.868088000-0500,0.001129000,192.168.0.148,192.168.0.178,53414,25565,1,1,0,0,0x0010
4,2026-08-15T10:13:24.870269000-0500,0.003310000,192.168.0.148,192.168.0.178,53414,25565,1,1,21,0,0x0018
5,2026-08-15T10:13:24.870562000-0500,0.003603000,192.168.0.148,192.168.0.178,53414,25565,22,1,23,0,0x0018
6,2026-08-15T10:13:24.871064000-0500,0.004105000,192.168.0.178,192.168.0.148,25565,53414,1,22,0,0,0x0010
7,2026-08-15T10:13:24.871064000-0500,0.004105000,192.168.0.178,192.168.0.148,25565,53414,1,45,0,0,0x0010
8,2026-08-15T10:13:24.940873000-0500,0.073914000,192.168.0.178,192.168.0.148,25565,53414,1,45,4,0,0x0018
9,2026-08-15T10:13:24.943284000-0500,0.076325000,192.168.0.178,192.168.0.148,25565,53414,5,45,25,0,0x0018
10,2026-08-15T10:13:24.943317000-0500,0.076358000,192.168.0.148,192.168.0.178,53414,25565,45,30,0,0,0x0010
11,2026-08-15T10:13:24.943741000-0500,0.076782000,192.168.0.148,192.168.0.178,53414,25565,45,30,3,0,0x0018
12,2026-08-15T10:13:24.943810000-0500,0.076851000,192.168.0.148,192.168.0.178,53414,25565,48,30,27,0,0x0018
13,2026-08-15T10:13:24.943845000-0500,0.076886000,192.168.0.148,192.168.0.178,53414,25565,75,30,17,0,0x0018
14,2026-08-15T10:13:24.944353000-0500,0.077394000,192.168.0.178,192.168.0.148,25565,53414,30,48,0,0,0x0010
15,2026-08-15T10:13:24.944353000-0500,0.077394000,192.168.0.178,192.168.0.148,25565,53414,30,75,0,0,0x0010
16,2026-08-15T10:13:24.944353000-0500,0.077394000,192.168.0.178,192.168.0.148,25565,53414,30,92,0,0,0x0010
17,2026-08-15T10:13:24.965208000-0500,0.098249000,192.168.0.178,192.168.0.148,25565,53414,30,92,25,0,0x0018
18,2026-08-15T10:13:24.965345000-0500,0.098386000,192.168.0.178,192.168.0.148,25565,53414,55,92,22,0,0x0018
19,2026-08-15T10:13:24.965369000-0500,0.098410000,192.168.0.148,192.168.0.178,53414,25565,92,77,0,0,0x0010
20,2026-08-15T10:13:24.966576000-0500,0.099617000,192.168.0.178,192.168.0.148,25565,53414,77,92,26,0,0x0018
21,2026-08-15T10:13:24.968954000-0500,0.101995000,192.168.0.148,192.168.0.178,53414,25565,92,103,26,0,0x0018
22,2026-08-15T10:13:24.973368000-0500,0.106409000,192.168.0.178,192.168.0.148,25565,53414,103,118,509,0,0x0018
23,2026-08-15T10:13:24.974135000-0500,0.107176000,192.168.0.178,192.168.0.148,25565,53414,612,118,166,0,0x0018
24,2026-08-15T10:13:24.974171000-0500,0.107212000,192.168.0.148,192.168.0.178,53414,25565,118,778,0,0,0x0010
25,2026-08-15T10:13:24.974487000-0500,0.107528000,192.168.0.178,192.168.0.148,25565,53414,778,118,141,0,0x0018
26,2026-08-15T10:13:24.974834000-0500,0.107875000,192.168.0.178,192.168.0.148,25565,53414,919,118,230,0,0x0018
27,2026-08-15T10:13:24.974872000-0500,0.107913000,192.168.0.148,192.168.0.178,53414,25565,118,1149,0,0,0x0010
28,2026-08-15T10:13:24.974928000-0500,0.107969000,192.168.0.178,192.168.0.148,25565,53414,1149,118,187,0,0x0018
29,2026-08-15T10:13:24.975265000-0500,0.108306000,192.168.0.178,192.168.0.148,25565,53414,1336,118,152,0,0x0018
30,2026-08-15T10:13:24.975265000-0500,0.108306000,192.168.0.178,192.168.0.148,25565,53414,1488,118,79,0,0x0018
31,2026-08-15T10:13:24.975299000-0500,0.108340000,192.168.0.148,192.168.0.178,53414,25565,118,1567,0,0,0x0010
32,2026-08-15T10:13:24.975573000-0500,0.108614000,192.168.0.178,192.168.0.148,25565,53414,1567,118,80,0,0x0018
33,2026-08-15T10:13:24.975609000-0500,0.108650000,192.168.0.148,192.168.0.178,53414,25565,118,1647,0,0,0x0010
34,2026-08-15T10:13:24.975891000-0500,0.108932000,192.168.0.178,192.168.0.148,25565,53414,1647,118,236,0,0x0018
35,2026-08-15T10:13:24.976011000-0500,0.109052000,192.168.0.178,192.168.0.148,25565,53414,1883,118,79,0,0x0018
36,2026-08-15T10:13:24.976027000-0500,0.109068000,192.168.0.148,192.168.0.178,53414,25565,118,1962,0,0,0x0010
37,2026-08-15T10:13:24.976071000-0500,0.109112000,192.168.0.178,192.168.0.148,25565,53414,1962,118,83,0,0x0018
38,2026-08-15T10:13:24.976961000-0500,0.110002000,192.168.0.178,192.168.0.148,25565,53414,2045,118,349,0,0x0018
39,2026-08-15T10:13:24.976961000-0500,0.110002000,192.168.0.178,192.168.0.148,25565,53414,2394,118,118,0,0x0018
40,2026-08-15T10:13:24.976998000-0500,0.110039000,192.168.0.148,192.168.0.178,53414,25565,118,2512,0,0,0x0010
41,2026-08-15T10:13:24.977850000-0500,0.110891000,192.168.0.178,192.168.0.148,25565,53414,2512,118,415,0,0x0018
42,2026-08-15T10:13:24.977878000-0500,0.110919000,192.168.0.148,192.168.0.178,53414,25565,118,2927,0,0,0x0010
43,2026-08-15T10:13:24.978349000-0500,0.111390000,192.168.0.178,192.168.0.148,25565,53414,2927,118,329,0,0x0018
44,2026-08-15T10:13:24.978779000-0500,0.111820000,192.168.0.178,192.168.0.148,25565,53414,3256,118,380,0,0x0018
45,2026-08-15T10:13:24.978793000-0500,0.111834000,192.168.0.148,192.168.0.178,53414,25565,118,3636,0,0,0x0010
46,2026-08-15T10:13:24.979086000-0500,0.112127000,192.168.0.178,192.168.0.148,25565,53414,3636,118,176,0,0x0018
47,2026-08-15T10:13:24.979283000-0500,0.112324000,192.168.0.178,192.168.0.148,25565,53414,3812,118,240,0,0x0018
48,2026-08-15T10:13:24.979293000-0500,0.112334000,192.168.0.148,192.168.0.178,53414,25565,118,4052,0,0,0x0010
49,2026-08-15T10:13:24.979341000-0500,0.112382000,192.168.0.178,192.168.0.148,25565,53414,4052,118,50,0,0x0018
50,2026-08-15T10:13:24.979403000-0500,0.112444000,192.168.0.178,192.168.0.148,25565,53414,4102,118,51,0,0x0018
51,2026-08-15T10:13:24.979414000-0500,0.112455000,192.168.0.148,192.168.0.178,53414,25565,118,4153,0,0,0x0010
52,2026-08-15T10:13:24.979567000-0500,0.112608000,192.168.0.178,192.168.0.148,25565,53414,4153,118,96,0,0x0018
53,2026-08-15T10:13:24.986988000-0500,0.120029000,192.168.0.178,192.168.0.148,25565,53414,4249,118,1460,0,0x0010
54,2026-08-15T10:13:24.987000000-0500,0.120041000,192.168.0.148,192.168.0.178,53414,25565,118,5709,0,0,0x0010
55,2026-08-15T10:13:24.987059000-0500,0.120100000,192.168.0.178,192.168.0.148,25565,53414,5709,118,1460,0,0x0010
56,2026-08-15T10:13:24.987290000-0500,0.120331000,192.168.0.178,192.168.0.148,25565,53414,7169,118,1460,0,0x0010
57,2026-08-15T10:13:24.987290000-0500,0.120331000,192.168.0.178,192.168.0.148,25565,53414,8629,118,1460,0,0x0010
58,2026-08-15T10:13:24.987335000-0500,0.120376000,192.168.0.148,192.168.0.178,53414,25565,118,10089,0,0,0x0010
59,2026-08-15T10:13:24.987403000-0500,0.120444000,192.168.0.178,192.168.0.148,25565,53414,10089,118,1460,0,0x0018
60,2026-08-15T10:13:24.987413000-0500,0.120454000,192.168.0.148,192.168.0.178,53414,25565,118,11549,0,0,0x0010
