frame.number,frame.time,frame.time_relative,ip.src,ip.dst,tcp.srcport,tcp.dstport,tcp.seq,tcp.ack,tcp.len,tcp.stream,tcp.flags
"1","2026-08-15T10:06:07.252969900-0500","0.000000000","192.168.0.186","192.168.0.178","25858","25565","0","0","0","0","0x0002"
"2","2026-08-15T10:06:07.253762400-0500","0.000792500","192.168.0.178","192.168.0.186","25565","25858","0","1","0","0","0x0012"
"3","2026-08-15T10:06:07.253850000-0500","0.000880100","192.168.0.186","192.168.0.178","25858","25565","1","1","0","0","0x0010"
"4","2026-08-15T10:06:07.255699200-0500","0.002729300","192.168.0.186","192.168.0.178","25858","25565","1","1","21","0","0x0018"
"5","2026-08-15T10:06:07.255839300-0500","0.002869400","192.168.0.186","192.168.0.178","25858","25565","22","1","24","0","0x0018"
"6","2026-08-15T10:06:07.257076600-0500","0.004106700","192.168.0.178","192.168.0.186","25565","25858","1","22","0","0","0x0010"
"7","2026-08-15T10:06:07.257076600-0500","0.004106700","192.168.0.178","192.168.0.186","25565","25858","1","46","0","0","0x0010"
"8","2026-08-15T10:06:07.302001600-0500","0.049031700","192.168.0.178","192.168.0.186","25565","25858","1","46","4","0","0x0018"
"9","2026-08-15T10:06:07.302183400-0500","0.049213500","192.168.0.178","192.168.0.186","25565","25858","5","46","26","0","0x0018"
"10","2026-08-15T10:06:07.302288400-0500","0.049318500","192.168.0.186","192.168.0.178","25858","25565","46","31","0","0","0x0010"
"11","2026-08-15T10:06:07.303277700-0500","0.050307800","192.168.0.186","192.168.0.178","25858","25565","46","31","3","0","0x0018"
"12","2026-08-15T10:06:07.303385900-0500","0.050416000","192.168.0.186","192.168.0.178","25858","25565","49","31","27","0","0x0018"
"13","2026-08-15T10:06:07.303439900-0500","0.050470000","192.168.0.186","192.168.0.178","25858","25565","76","31","17","0","0x0018"
"14","2026-08-15T10:06:07.304068500-0500","0.051098600","192.168.0.178","192.168.0.186","25565","25858","31","49","0","0","0x0010"
"15","2026-08-15T10:06:07.304068500-0500","0.051098600","192.168.0.178","192.168.0.186","25565","25858","31","76","0","0","0x0010"
